

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Sep 08 20:18:27 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1938 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, status,2, status,0, pclath, cstack
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   887 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   888 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   889 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   890 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   891 ;;Total ram usage:        0 bytes
   892 ;; Hardware stack levels used:    1
   893 ;; Hardware stack levels required when called:    1
   894 ;; This function calls:
   895 ;;		_OSCILLATOR_Initialize
   896 ;;		_PIN_MANAGER_Initialize
   897 ;;		_WDT_Initialize
   898 ;; This function is called by:
   899 ;;		_main
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function _SYSTEM_Initialize
   905  07AB                     _SYSTEM_Initialize:	
   906                           
   907                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
   908                           
   909                           ;incstack = 0
   910                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   911  07AB  3187  27BE  3187   	fcall	_PIN_MANAGER_Initialize
   912                           
   913                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
   914  07AE  3187  27B4  3187   	fcall	_OSCILLATOR_Initialize
   915                           
   916                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
   917  07B1  3187  27A7         	fcall	_WDT_Initialize
   918  07B3  0008               	return
   919  07B4                     __end_of_SYSTEM_Initialize:	
   920                           
   921                           	psect	text2
   922  07A7                     __ptext2:	
   923 ;; *************** function _WDT_Initialize *****************
   924 ;; Defined at:
   925 ;;		line 72 in file "mcc_generated_files/mcc.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;		None
   928 ;; Auto vars:     Size  Location     Type
   929 ;;		None
   930 ;; Return value:  Size  Location     Type
   931 ;;                  1    wreg      void 
   932 ;; Registers used:
   933 ;;		wreg
   934 ;; Tracked objects:
   935 ;;		On entry : 0/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   939 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   940 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   941 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   942 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   943 ;;Total ram usage:        0 bytes
   944 ;; Hardware stack levels used:    1
   945 ;; This function calls:
   946 ;;		Nothing
   947 ;; This function is called by:
   948 ;;		_SYSTEM_Initialize
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952                           
   953                           ;psect for function _WDT_Initialize
   954  07A7                     _WDT_Initialize:	
   955                           
   956                           ;mcc_generated_files/mcc.c: 75:     WDTCON = 0x16;
   957                           
   958                           ;incstack = 0
   959                           ; Regs used in _WDT_Initialize: [wreg]
   960  07A7  3016               	movlw	22
   961  07A8  0021               	movlb	1	; select bank1
   962  07A9  0097               	movwf	23	;volatile
   963  07AA  0008               	return
   964  07AB                     __end_of_WDT_Initialize:	
   965                           
   966                           	psect	text3
   967  07BE                     __ptext3:	
   968 ;; *************** function _PIN_MANAGER_Initialize *****************
   969 ;; Defined at:
   970 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;		None
   973 ;; Auto vars:     Size  Location     Type
   974 ;;		None
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		wreg, status,2
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   984 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   985 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   986 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   987 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   988 ;;Total ram usage:        0 bytes
   989 ;; Hardware stack levels used:    1
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_SYSTEM_Initialize
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _PIN_MANAGER_Initialize
   999  07BE                     _PIN_MANAGER_Initialize:	
  1000                           
  1001                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  1002                           
  1003                           ;incstack = 0
  1004                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1005  07BE  0022               	movlb	2	; select bank2
  1006  07BF  0190               	clrf	16	;volatile
  1007                           
  1008                           ;mcc_generated_files/pin_manager.c: 61:     LATA = 0x00;
  1009  07C0  018C               	clrf	12	;volatile
  1010                           
  1011                           ;mcc_generated_files/pin_manager.c: 62:     LATB = 0x00;
  1012  07C1  018D               	clrf	13	;volatile
  1013                           
  1014                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  1015  07C2  018E               	clrf	14	;volatile
  1016                           
  1017                           ;mcc_generated_files/pin_manager.c: 68:     TRISE = 0x08;
  1018  07C3  3008               	movlw	8
  1019  07C4  0021               	movlb	1	; select bank1
  1020  07C5  0090               	movwf	16	;volatile
  1021                           
  1022                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0xFF;
  1023  07C6  30FF               	movlw	255
  1024  07C7  008C               	movwf	12	;volatile
  1025                           
  1026                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0x7F;
  1027  07C8  307F               	movlw	127
  1028  07C9  008D               	movwf	13	;volatile
  1029                           
  1030                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xFF;
  1031  07CA  30FF               	movlw	255
  1032  07CB  008E               	movwf	14	;volatile
  1033                           
  1034                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x3F;
  1035  07CC  303F               	movlw	63
  1036  07CD  0023               	movlb	3	; select bank3
  1037  07CE  008D               	movwf	13	;volatile
  1038                           
  1039                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x3C;
  1040  07CF  303C               	movlw	60
  1041  07D0  008C               	movwf	12	;volatile
  1042                           
  1043                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  1044  07D1  0024               	movlb	4	; select bank4
  1045  07D2  0190               	clrf	16	;volatile
  1046                           
  1047                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  1048  07D3  018D               	clrf	13	;volatile
  1049                           
  1050                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  1051  07D4  0021               	movlb	1	; select bank1
  1052  07D5  1795               	bsf	21,7	;volatile
  1053                           
  1054                           ;mcc_generated_files/pin_manager.c: 90:     APFCON = 0x00;
  1055  07D6  0022               	movlb	2	; select bank2
  1056  07D7  019D               	clrf	29	;volatile
  1057  07D8  0008               	return
  1058  07D9                     __end_of_PIN_MANAGER_Initialize:	
  1059                           
  1060                           	psect	text4
  1061  07B4                     __ptext4:	
  1062 ;; *************** function _OSCILLATOR_Initialize *****************
  1063 ;; Defined at:
  1064 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;		None
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;		None
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg, status,2
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1078 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1079 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1080 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1081 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1082 ;;Total ram usage:        0 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; This function calls:
  1085 ;;		Nothing
  1086 ;; This function is called by:
  1087 ;;		_SYSTEM_Initialize
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091                           
  1092                           ;psect for function _OSCILLATOR_Initialize
  1093  07B4                     _OSCILLATOR_Initialize:	
  1094                           
  1095                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x70;
  1096                           
  1097                           ;incstack = 0
  1098                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1099  07B4  3070               	movlw	112
  1100  07B5  0021               	movlb	1	; select bank1
  1101  07B6  0099               	movwf	25	;volatile
  1102                           
  1103                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1104  07B7  0198               	clrf	24	;volatile
  1105                           
  1106                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1107  07B8  0022               	movlb	2	; select bank2
  1108  07B9  0196               	clrf	22	;volatile
  1109  07BA                     l44:	
  1110                           ;mcc_generated_files/mcc.c: 68:     {;mcc_generated_files/mcc.c: 69:     }
  1111                           
  1112                           
  1113                           ;mcc_generated_files/mcc.c: 67:     while(PLLR == 0)
  1114  07BA  0021               	movlb	1	; select bank1
  1115  07BB  1B1A               	btfsc	26,6	;volatile
  1116  07BC  0008               	return
  1117  07BD  2FBA               	goto	l44
  1118  07BE                     __end_of_OSCILLATOR_Initialize:	
  1119  007E                     btemp	set	126	;btemp
  1120  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Sep 08 20:18:27 2020

                    __CFG_CP$OFF 0000                               l44 07BA                               u47 07E6  
                             u57 07F6                      __CFG_LVP$ON 0000                              l720 07DC  
                            l724 07EC                     __CFG_CPD$OFF 0000                     __CFG_BORV$LO 0000  
                            wreg 0009                     __CFG_IESO$ON 0000                             _LATA 010C  
                           _LATB 010D                             _LATC 010E                             _LATE 0110  
                           _PLLR 04D6                             _WPUB 020D                             _WPUE 0210  
                   __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000                             _main 07D9  
                           btemp 007E                    __CFG_BOREN$ON 0000                             start 0002  
                  __CFG_MCLRE$ON 0000                    __CFG_PLLEN$ON 0000   __size_of_OSCILLATOR_Initialize 000A  
  __end_of_OSCILLATOR_Initialize 07BE                            ?_main 0070                    __CFG_WDTE$OFF 0000  
                          _TRISA 008C                            _TRISB 008D                            _TRISC 008E  
                          _TRISE 0090                   _WDT_Initialize 07A7                            wtemp0 007E  
                __initialization 07FD                     __end_of_main 07FD                           ??_main 0070  
         __end_of_WDT_Initialize 07AB                           _APFCON 011D                           _ANSELA 018C  
                         _ANSELB 018D                           _BORCON 0116                           _OSCCON 0099  
                         _WDTCON 0097                   __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000  
                ?_WDT_Initialize 0070                _SYSTEM_Initialize 07AB          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 07B4                  __CFG_VCAPEN$OFF 0000  
                     __pmaintext 07D9                          _OSCTUNE 0098                          __ptext1 07AB  
                        __ptext2 07A7                          __ptext3 07BE                          __ptext4 07B4  
          _OSCILLATOR_Initialize 07B4         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 0009  
           end_of_initialization 07FD                 ??_WDT_Initialize 0070                        _PORTAbits 000C  
               __CFG_FOSC$INTOSC 0000           ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  
__size_of_PIN_MANAGER_Initialize 001B                        ___latbits 0003           _PIN_MANAGER_Initialize 07BE  
                       _LATBbits 010D          ??_OSCILLATOR_Initialize 0070                    __size_of_main 0024  
        __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000  
 __end_of_PIN_MANAGER_Initialize 07D9  
