

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Sep 08 17:54:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1938 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   871 ;;Total ram usage:        0 bytes
   872 ;; Hardware stack levels used:    1
   873 ;; Hardware stack levels required when called:    1
   874 ;; This function calls:
   875 ;;		_OSCILLATOR_Initialize
   876 ;;		_PIN_MANAGER_Initialize
   877 ;;		_WDT_Initialize
   878 ;; This function is called by:
   879 ;;		_main
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           
   884                           ;psect for function _SYSTEM_Initialize
   885  07B4                     _SYSTEM_Initialize:	
   886                           
   887                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
   888                           
   889                           ;incstack = 0
   890                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   891  07B4  3187  27C7  3187   	fcall	_PIN_MANAGER_Initialize
   892                           
   893                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
   894  07B7  3187  27BD  3187   	fcall	_OSCILLATOR_Initialize
   895                           
   896                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
   897  07BA  3187  27B0         	fcall	_WDT_Initialize
   898  07BC  0008               	return
   899  07BD                     __end_of_SYSTEM_Initialize:	
   900                           
   901                           	psect	text2
   902  07B0                     __ptext2:	
   903 ;; *************** function _WDT_Initialize *****************
   904 ;; Defined at:
   905 ;;		line 72 in file "mcc_generated_files/mcc.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   919 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   920 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   921 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   922 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   923 ;;Total ram usage:        0 bytes
   924 ;; Hardware stack levels used:    1
   925 ;; This function calls:
   926 ;;		Nothing
   927 ;; This function is called by:
   928 ;;		_SYSTEM_Initialize
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _WDT_Initialize
   934  07B0                     _WDT_Initialize:	
   935                           
   936                           ;mcc_generated_files/mcc.c: 75:     WDTCON = 0x16;
   937                           
   938                           ;incstack = 0
   939                           ; Regs used in _WDT_Initialize: [wreg]
   940  07B0  3016               	movlw	22
   941  07B1  0021               	movlb	1	; select bank1
   942  07B2  0097               	movwf	23	;volatile
   943  07B3  0008               	return
   944  07B4                     __end_of_WDT_Initialize:	
   945                           
   946                           	psect	text3
   947  07C7                     __ptext3:	
   948 ;; *************** function _PIN_MANAGER_Initialize *****************
   949 ;; Defined at:
   950 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;		None
   953 ;; Auto vars:     Size  Location     Type
   954 ;;		None
   955 ;; Return value:  Size  Location     Type
   956 ;;                  1    wreg      void 
   957 ;; Registers used:
   958 ;;		wreg, status,2
   959 ;; Tracked objects:
   960 ;;		On entry : 0/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   964 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   965 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   966 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   967 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   968 ;;Total ram usage:        0 bytes
   969 ;; Hardware stack levels used:    1
   970 ;; This function calls:
   971 ;;		Nothing
   972 ;; This function is called by:
   973 ;;		_SYSTEM_Initialize
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           
   978                           ;psect for function _PIN_MANAGER_Initialize
   979  07C7                     _PIN_MANAGER_Initialize:	
   980                           
   981                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
   982                           
   983                           ;incstack = 0
   984                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   985  07C7  0022               	movlb	2	; select bank2
   986  07C8  0190               	clrf	16	;volatile
   987                           
   988                           ;mcc_generated_files/pin_manager.c: 61:     LATA = 0x00;
   989  07C9  018C               	clrf	12	;volatile
   990                           
   991                           ;mcc_generated_files/pin_manager.c: 62:     LATB = 0x00;
   992  07CA  018D               	clrf	13	;volatile
   993                           
   994                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
   995  07CB  018E               	clrf	14	;volatile
   996                           
   997                           ;mcc_generated_files/pin_manager.c: 68:     TRISE = 0x08;
   998  07CC  3008               	movlw	8
   999  07CD  0021               	movlb	1	; select bank1
  1000  07CE  0090               	movwf	16	;volatile
  1001                           
  1002                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0xFF;
  1003  07CF  30FF               	movlw	255
  1004  07D0  008C               	movwf	12	;volatile
  1005                           
  1006                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0x7F;
  1007  07D1  307F               	movlw	127
  1008  07D2  008D               	movwf	13	;volatile
  1009                           
  1010                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xFF;
  1011  07D3  30FF               	movlw	255
  1012  07D4  008E               	movwf	14	;volatile
  1013                           
  1014                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x3F;
  1015  07D5  303F               	movlw	63
  1016  07D6  0023               	movlb	3	; select bank3
  1017  07D7  008D               	movwf	13	;volatile
  1018                           
  1019                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x3F;
  1020  07D8  303F               	movlw	63
  1021  07D9  008C               	movwf	12	;volatile
  1022                           
  1023                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  1024  07DA  0024               	movlb	4	; select bank4
  1025  07DB  0190               	clrf	16	;volatile
  1026                           
  1027                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  1028  07DC  018D               	clrf	13	;volatile
  1029                           
  1030                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  1031  07DD  0021               	movlb	1	; select bank1
  1032  07DE  1795               	bsf	21,7	;volatile
  1033                           
  1034                           ;mcc_generated_files/pin_manager.c: 90:     APFCON = 0x00;
  1035  07DF  0022               	movlb	2	; select bank2
  1036  07E0  019D               	clrf	29	;volatile
  1037  07E1  0008               	return
  1038  07E2                     __end_of_PIN_MANAGER_Initialize:	
  1039                           
  1040                           	psect	text4
  1041  07BD                     __ptext4:	
  1042 ;; *************** function _OSCILLATOR_Initialize *****************
  1043 ;; Defined at:
  1044 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;		None
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, status,2
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1058 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1059 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1060 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1061 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1062 ;;Total ram usage:        0 bytes
  1063 ;; Hardware stack levels used:    1
  1064 ;; This function calls:
  1065 ;;		Nothing
  1066 ;; This function is called by:
  1067 ;;		_SYSTEM_Initialize
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           
  1072                           ;psect for function _OSCILLATOR_Initialize
  1073  07BD                     _OSCILLATOR_Initialize:	
  1074                           
  1075                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x70;
  1076                           
  1077                           ;incstack = 0
  1078                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1079  07BD  3070               	movlw	112
  1080  07BE  0021               	movlb	1	; select bank1
  1081  07BF  0099               	movwf	25	;volatile
  1082                           
  1083                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1084  07C0  0198               	clrf	24	;volatile
  1085                           
  1086                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1087  07C1  0022               	movlb	2	; select bank2
  1088  07C2  0196               	clrf	22	;volatile
  1089  07C3                     l22:	
  1090                           ;mcc_generated_files/mcc.c: 68:     {;mcc_generated_files/mcc.c: 69:     }
  1091                           
  1092                           
  1093                           ;mcc_generated_files/mcc.c: 67:     while(PLLR == 0)
  1094  07C3  0021               	movlb	1	; select bank1
  1095  07C4  1B1A               	btfsc	26,6	;volatile
  1096  07C5  0008               	return
  1097  07C6  2FC3               	goto	l22
  1098  07C7                     __end_of_OSCILLATOR_Initialize:	
  1099  007E                     btemp	set	126	;btemp
  1100  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Sep 08 17:54:47 2020

                    __CFG_CP$OFF 0000                               l22 07C3                               u20 07EE  
                             u47 07F5                      __CFG_LVP$ON 0000                              l714 07E5  
                            l716 07F0                     __CFG_CPD$OFF 0000                     __CFG_BORV$LO 0000  
                            wreg 0009                     __CFG_IESO$ON 0000                             _LATA 010C  
                           _LATB 010D                             _LATC 010E                             _LATE 0110  
                           _PLLR 04D6                             _WPUB 020D                             _WPUE 0210  
                   __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000                             _main 07E2  
                           btemp 007E                    __CFG_BOREN$ON 0000                             start 0002  
                  __CFG_MCLRE$ON 0000                    __CFG_PLLEN$ON 0000   __size_of_OSCILLATOR_Initialize 000A  
  __end_of_OSCILLATOR_Initialize 07C7                            ?_main 0070                    __CFG_WDTE$OFF 0000  
                          _TRISA 008C                            _TRISB 008D                            _TRISC 008E  
                          _TRISE 0090                   _WDT_Initialize 07B0                            status 0003  
                          wtemp0 007E                  __initialization 07FD                     __end_of_main 07FD  
                         ??_main 0070           __end_of_WDT_Initialize 07B4                           _APFCON 011D  
                         _ANSELA 018C                           _ANSELB 018D                           _BORCON 0116  
                         _OSCCON 0099                           _WDTCON 0097                   __CFG_PWRTE$OFF 0000  
                 __CFG_STVREN$ON 0000                  ?_WDT_Initialize 0070                _SYSTEM_Initialize 07B4  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0070                   _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 07BD  
                __CFG_VCAPEN$OFF 0000                       __pmaintext 07E2                          _OSCTUNE 0098  
                        __ptext1 07B4                          __ptext2 07B0                          __ptext3 07C7  
                        __ptext4 07BD            _OSCILLATOR_Initialize 07BD         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 0009             end_of_initialization 07FD                 ??_WDT_Initialize 0070  
               __CFG_FOSC$INTOSC 0000           ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  
__size_of_PIN_MANAGER_Initialize 001B                        ___latbits 0003           _PIN_MANAGER_Initialize 07C7  
                       _LATBbits 010D          ??_OSCILLATOR_Initialize 0070                    __size_of_main 001B  
        __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000  
 __end_of_PIN_MANAGER_Initialize 07E2  
